W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-16 23:34:27] iteration    14420/   25000 | consumed samples:     29532160 | elapsed time per iteration (ms): 511.1 | learning rate: 7.269940E-04 | global batch size:  2048 | lm loss: 3.210199E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:33] iteration    14430/   25000 | consumed samples:     29552640 | elapsed time per iteration (ms): 512.0 | learning rate: 7.260920E-04 | global batch size:  2048 | lm loss: 3.235926E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:38] iteration    14440/   25000 | consumed samples:     29573120 | elapsed time per iteration (ms): 511.2 | learning rate: 7.251902E-04 | global batch size:  2048 | lm loss: 3.251481E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:43] iteration    14450/   25000 | consumed samples:     29593600 | elapsed time per iteration (ms): 525.2 | learning rate: 7.242887E-04 | global batch size:  2048 | lm loss: 3.271791E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:49] iteration    14460/   25000 | consumed samples:     29614080 | elapsed time per iteration (ms): 600.6 | learning rate: 7.233874E-04 | global batch size:  2048 | lm loss: 3.197435E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:54] iteration    14470/   25000 | consumed samples:     29634560 | elapsed time per iteration (ms): 510.9 | learning rate: 7.224864E-04 | global batch size:  2048 | lm loss: 3.213414E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:34:59] iteration    14480/   25000 | consumed samples:     29655040 | elapsed time per iteration (ms): 510.5 | learning rate: 7.215856E-04 | global batch size:  2048 | lm loss: 3.239385E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:04] iteration    14490/   25000 | consumed samples:     29675520 | elapsed time per iteration (ms): 539.3 | learning rate: 7.206852E-04 | global batch size:  2048 | lm loss: 3.261928E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:10] iteration    14500/   25000 | consumed samples:     29696000 | elapsed time per iteration (ms): 511.0 | learning rate: 7.197849E-04 | global batch size:  2048 | lm loss: 3.269129E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:16] iteration    14510/   25000 | consumed samples:     29716480 | elapsed time per iteration (ms): 614.9 | learning rate: 7.188850E-04 | global batch size:  2048 | lm loss: 3.195493E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:21] iteration    14520/   25000 | consumed samples:     29736960 | elapsed time per iteration (ms): 513.7 | learning rate: 7.179853E-04 | global batch size:  2048 | lm loss: 3.201283E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:26] iteration    14530/   25000 | consumed samples:     29757440 | elapsed time per iteration (ms): 525.8 | learning rate: 7.170858E-04 | global batch size:  2048 | lm loss: 3.237014E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:31] iteration    14540/   25000 | consumed samples:     29777920 | elapsed time per iteration (ms): 524.0 | learning rate: 7.161867E-04 | global batch size:  2048 | lm loss: 3.251848E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:37] iteration    14550/   25000 | consumed samples:     29798400 | elapsed time per iteration (ms): 524.1 | learning rate: 7.152878E-04 | global batch size:  2048 | lm loss: 3.267648E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:43] iteration    14560/   25000 | consumed samples:     29818880 | elapsed time per iteration (ms): 613.2 | learning rate: 7.143891E-04 | global batch size:  2048 | lm loss: 3.201412E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:48] iteration    14570/   25000 | consumed samples:     29839360 | elapsed time per iteration (ms): 523.2 | learning rate: 7.134908E-04 | global batch size:  2048 | lm loss: 3.209600E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:53] iteration    14580/   25000 | consumed samples:     29859840 | elapsed time per iteration (ms): 513.6 | learning rate: 7.125927E-04 | global batch size:  2048 | lm loss: 3.234780E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:35:58] iteration    14590/   25000 | consumed samples:     29880320 | elapsed time per iteration (ms): 525.1 | learning rate: 7.116949E-04 | global batch size:  2048 | lm loss: 3.254005E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:04] iteration    14600/   25000 | consumed samples:     29900800 | elapsed time per iteration (ms): 543.9 | learning rate: 7.107974E-04 | global batch size:  2048 | lm loss: 3.270258E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:10] iteration    14610/   25000 | consumed samples:     29921280 | elapsed time per iteration (ms): 598.9 | learning rate: 7.099002E-04 | global batch size:  2048 | lm loss: 3.198663E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:15] iteration    14620/   25000 | consumed samples:     29941760 | elapsed time per iteration (ms): 521.9 | learning rate: 7.090032E-04 | global batch size:  2048 | lm loss: 3.205536E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:20] iteration    14630/   25000 | consumed samples:     29962240 | elapsed time per iteration (ms): 511.4 | learning rate: 7.081065E-04 | global batch size:  2048 | lm loss: 3.233173E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:25] iteration    14640/   25000 | consumed samples:     29982720 | elapsed time per iteration (ms): 520.5 | learning rate: 7.072101E-04 | global batch size:  2048 | lm loss: 3.249282E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:31] iteration    14650/   25000 | consumed samples:     30003200 | elapsed time per iteration (ms): 521.8 | learning rate: 7.063139E-04 | global batch size:  2048 | lm loss: 3.264647E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:37] iteration    14660/   25000 | consumed samples:     30023680 | elapsed time per iteration (ms): 600.6 | learning rate: 7.054181E-04 | global batch size:  2048 | lm loss: 3.192134E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:42] iteration    14670/   25000 | consumed samples:     30044160 | elapsed time per iteration (ms): 511.6 | learning rate: 7.045226E-04 | global batch size:  2048 | lm loss: 3.206769E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:47] iteration    14680/   25000 | consumed samples:     30064640 | elapsed time per iteration (ms): 509.5 | learning rate: 7.036273E-04 | global batch size:  2048 | lm loss: 3.231600E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:52] iteration    14690/   25000 | consumed samples:     30085120 | elapsed time per iteration (ms): 512.0 | learning rate: 7.027324E-04 | global batch size:  2048 | lm loss: 3.250270E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:36:57] iteration    14700/   25000 | consumed samples:     30105600 | elapsed time per iteration (ms): 526.7 | learning rate: 7.018376E-04 | global batch size:  2048 | lm loss: 3.267167E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:03] iteration    14710/   25000 | consumed samples:     30126080 | elapsed time per iteration (ms): 610.0 | learning rate: 7.009433E-04 | global batch size:  2048 | lm loss: 3.194041E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:08] iteration    14720/   25000 | consumed samples:     30146560 | elapsed time per iteration (ms): 510.9 | learning rate: 7.000492E-04 | global batch size:  2048 | lm loss: 3.206836E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:14] iteration    14730/   25000 | consumed samples:     30167040 | elapsed time per iteration (ms): 511.6 | learning rate: 6.991554E-04 | global batch size:  2048 | lm loss: 3.226961E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:19] iteration    14740/   25000 | consumed samples:     30187520 | elapsed time per iteration (ms): 511.4 | learning rate: 6.982619E-04 | global batch size:  2048 | lm loss: 3.256069E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:24] iteration    14750/   25000 | consumed samples:     30208000 | elapsed time per iteration (ms): 510.7 | learning rate: 6.973687E-04 | global batch size:  2048 | lm loss: 3.265231E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:30] iteration    14760/   25000 | consumed samples:     30228480 | elapsed time per iteration (ms): 604.8 | learning rate: 6.964758E-04 | global batch size:  2048 | lm loss: 3.192595E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:35] iteration    14770/   25000 | consumed samples:     30248960 | elapsed time per iteration (ms): 510.9 | learning rate: 6.955832E-04 | global batch size:  2048 | lm loss: 3.206707E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:40] iteration    14780/   25000 | consumed samples:     30269440 | elapsed time per iteration (ms): 511.3 | learning rate: 6.946909E-04 | global batch size:  2048 | lm loss: 3.233124E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:45] iteration    14790/   25000 | consumed samples:     30289920 | elapsed time per iteration (ms): 510.1 | learning rate: 6.937989E-04 | global batch size:  2048 | lm loss: 3.248982E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:50] iteration    14800/   25000 | consumed samples:     30310400 | elapsed time per iteration (ms): 511.0 | learning rate: 6.929073E-04 | global batch size:  2048 | lm loss: 3.264915E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:37:56] iteration    14810/   25000 | consumed samples:     30330880 | elapsed time per iteration (ms): 598.9 | learning rate: 6.920159E-04 | global batch size:  2048 | lm loss: 3.191616E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:01] iteration    14820/   25000 | consumed samples:     30351360 | elapsed time per iteration (ms): 510.7 | learning rate: 6.911248E-04 | global batch size:  2048 | lm loss: 3.204926E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:06] iteration    14830/   25000 | consumed samples:     30371840 | elapsed time per iteration (ms): 510.2 | learning rate: 6.902341E-04 | global batch size:  2048 | lm loss: 3.227322E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:12] iteration    14840/   25000 | consumed samples:     30392320 | elapsed time per iteration (ms): 511.4 | learning rate: 6.893436E-04 | global batch size:  2048 | lm loss: 3.244928E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:17] iteration    14850/   25000 | consumed samples:     30412800 | elapsed time per iteration (ms): 511.3 | learning rate: 6.884535E-04 | global batch size:  2048 | lm loss: 3.264857E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:23] iteration    14860/   25000 | consumed samples:     30433280 | elapsed time per iteration (ms): 607.3 | learning rate: 6.875637E-04 | global batch size:  2048 | lm loss: 3.190566E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:28] iteration    14870/   25000 | consumed samples:     30453760 | elapsed time per iteration (ms): 511.5 | learning rate: 6.866741E-04 | global batch size:  2048 | lm loss: 3.203432E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:33] iteration    14880/   25000 | consumed samples:     30474240 | elapsed time per iteration (ms): 511.3 | learning rate: 6.857850E-04 | global batch size:  2048 | lm loss: 3.229276E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:38] iteration    14890/   25000 | consumed samples:     30494720 | elapsed time per iteration (ms): 511.6 | learning rate: 6.848961E-04 | global batch size:  2048 | lm loss: 3.251149E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:43] iteration    14900/   25000 | consumed samples:     30515200 | elapsed time per iteration (ms): 511.3 | learning rate: 6.840076E-04 | global batch size:  2048 | lm loss: 3.261951E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:49] iteration    14910/   25000 | consumed samples:     30535680 | elapsed time per iteration (ms): 599.9 | learning rate: 6.831193E-04 | global batch size:  2048 | lm loss: 3.190915E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:54] iteration    14920/   25000 | consumed samples:     30556160 | elapsed time per iteration (ms): 512.6 | learning rate: 6.822314E-04 | global batch size:  2048 | lm loss: 3.205142E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:38:59] iteration    14930/   25000 | consumed samples:     30576640 | elapsed time per iteration (ms): 510.8 | learning rate: 6.813439E-04 | global batch size:  2048 | lm loss: 3.231822E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:05] iteration    14940/   25000 | consumed samples:     30597120 | elapsed time per iteration (ms): 511.5 | learning rate: 6.804566E-04 | global batch size:  2048 | lm loss: 3.243983E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:10] iteration    14950/   25000 | consumed samples:     30617600 | elapsed time per iteration (ms): 520.3 | learning rate: 6.795697E-04 | global batch size:  2048 | lm loss: 3.264486E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:16] iteration    14960/   25000 | consumed samples:     30638080 | elapsed time per iteration (ms): 617.8 | learning rate: 6.786832E-04 | global batch size:  2048 | lm loss: 3.191503E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:21] iteration    14970/   25000 | consumed samples:     30658560 | elapsed time per iteration (ms): 548.6 | learning rate: 6.777969E-04 | global batch size:  2048 | lm loss: 3.201020E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:26] iteration    14980/   25000 | consumed samples:     30679040 | elapsed time per iteration (ms): 510.2 | learning rate: 6.769110E-04 | global batch size:  2048 | lm loss: 3.223730E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:32] iteration    14990/   25000 | consumed samples:     30699520 | elapsed time per iteration (ms): 510.5 | learning rate: 6.760254E-04 | global batch size:  2048 | lm loss: 3.247625E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:37] iteration    15000/   25000 | consumed samples:     30720000 | elapsed time per iteration (ms): 510.7 | learning rate: 6.751401E-04 | global batch size:  2048 | lm loss: 3.260621E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2255.00, 2255.27)
The loss value is: <class 'float'>, 3.1962811946868896
saving checkpoint at iteration   15000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   15000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2371.87, 2371.96)
rank 0 is saving momentum buffer at iteration 15000
momentum saved successfully at iteration 15000!
 [2025-09-16 23:39:48] iteration    15010/   25000 | consumed samples:     30740480 | elapsed time per iteration (ms): 699.5 | learning rate: 6.742553E-04 | global batch size:  2048 | lm loss: 3.189879E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:54] iteration    15020/   25000 | consumed samples:     30760960 | elapsed time per iteration (ms): 531.5 | learning rate: 6.733707E-04 | global batch size:  2048 | lm loss: 3.200889E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:39:59] iteration    15030/   25000 | consumed samples:     30781440 | elapsed time per iteration (ms): 530.6 | learning rate: 6.724864E-04 | global batch size:  2048 | lm loss: 3.229108E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:40:04] iteration    15040/   25000 | consumed samples:     30801920 | elapsed time per iteration (ms): 512.1 | learning rate: 6.716025E-04 | global batch size:  2048 | lm loss: 3.242857E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 23:40:09] iteration    15050/   25000 | consumed samples:     30822400 | elapsed time per iteration (ms): 511.7 | learning rate: 6.707190E-04 | global batch size:  2048 | lm loss: 3.253805E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
