/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3e4908bf6111e1c2a3efd1dd25252651-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3e4908bf6111e1c2a3efd1dd25252651-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 43eb06dc51445dfb92a7d9124c6bf513-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 43eb06dc51445dfb92a7d9124c6bf513-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 43eb06dc51445dfb92a7d9124c6bf513-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-01-06 15:48:34 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (133.11, 524.73)
    train/valid/test-data-iterators-setup ..........: (106.39, 182.78)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-01-06 15:48:34 
Number of parameters in transformer block in billions:  6.91
Number of parameters in embedding layers in billions: 0.12
Total number of parameters in billions: 7.03
Number of parameters in most loaded shard in billions: 0.4625
Number of parameters in other shards in billions: 0.4321
Theoretical memory footprints: weight and optimizer=7938.88 MB
 [2026-01-06 15:50:39] iteration       10/    2200 | consumed samples:         5120 | elapsed time per iteration (ms): 12459.4 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 1.025328E+01 | loss scale: 1.0 | grad norm: 10.757 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 10 iterations) memory (MB) | allocated: 8028.078125 | max allocated: 16031.65869140625 | reserved: 17386.0 | max reserved: 17386.0
[Rank 2] (after 10 iterations) memory (MB) | allocated: 8028.078125 | max allocated: 16034.50244140625 | reserved: 17366.0 | max reserved: 17366.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 8027.8046875 | max allocated: 16031.37646484375 | reserved: 17362.0 | max reserved: 17362.0
[Rank 0] (after 10 iterations) memory (MB) | allocated: 8027.99609375 | max allocated: 16018.24853515625 | reserved: 17318.0 | max reserved: 17318.0
[Rank 32] (after 10 iterations) memory (MB) | allocated: 7482.93310546875 | max allocated: 11486.3623046875 | reserved: 12040.0 | max reserved: 12040.0[Rank 33] (after 10 iterations) memory (MB) | allocated: 7483.82177734375 | max allocated: 11484.62109375 | reserved: 11980.0 | max reserved: 11980.0

[Rank 35] (after 10 iterations) memory (MB) | allocated: 7482.93310546875 | max allocated: 11487.3779296875 | reserved: 12058.0 | max reserved: 12058.0[Rank 34] (after 10 iterations) memory (MB) | allocated: 7482.92822265625 | max allocated: 11486.8037109375 | reserved: 12016.0 | max reserved: 12016.0

[Rank 18] (after 10 iterations) memory (MB) | allocated: 7483.34228515625 | max allocated: 13477.53662109375 | reserved: 14154.0 | max reserved: 14154.0
[Rank 19] (after 10 iterations) memory (MB) | allocated: 7483.82177734375 | max allocated: 13470.80712890625 | reserved: 14160.0 | max reserved: 14160.0
[Rank 17] (after 10 iterations) memory (MB) | allocated: 7483.82177734375 | max allocated: 13473.33837890625 | reserved: 14142.0 | max reserved: 14142.0
[Rank 16] (after 10 iterations) memory (MB) | allocated: 7483.82177734375 | max allocated: 13469.18212890625 | reserved: 14160.0 | max reserved: 14160.0
[Rank 50] (after 10 iterations) memory (MB) | allocated: 8005.80615234375 | max allocated: 10143.6435546875 | reserved: 10764.0 | max reserved: 10764.0
[Rank 49] (after 10 iterations) memory (MB) | allocated: 8005.47900390625 | max allocated: 10142.0556640625 | reserved: 10748.0 | max reserved: 10748.0[Rank 51] (after 10 iterations) memory (MB) | allocated: 8005.45166015625 | max allocated: 10144.33349609375 | reserved: 10766.0 | max reserved: 10766.0

[Rank 48] (after 10 iterations) memory (MB) | allocated: 8004.56298828125 | max allocated: 10140.93017578125 | reserved: 10636.0 | max reserved: 10636.0
 [2026-01-06 15:52:25] iteration       20/    2200 | consumed samples:        10240 | elapsed time per iteration (ms): 10600.7 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.889363E+00 | loss scale: 1.0 | grad norm: 33.421 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 15:54:12] iteration       30/    2200 | consumed samples:        15360 | elapsed time per iteration (ms): 10683.6 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.431154E+00 | loss scale: 1.0 | grad norm: 2.942 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 15:55:58] iteration       40/    2200 | consumed samples:        20480 | elapsed time per iteration (ms): 10651.4 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.885549E+00 | loss scale: 1.0 | grad norm: 2.404 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 15:57:45] iteration       50/    2200 | consumed samples:        25600 | elapsed time per iteration (ms): 10655.3 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.492220E+00 | loss scale: 1.0 | grad norm: 2.586 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 15:59:32] iteration       60/    2200 | consumed samples:        30720 | elapsed time per iteration (ms): 10781.8 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 7.307810E+00 | loss scale: 1.0 | grad norm: 1.491 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:01:19] iteration       70/    2200 | consumed samples:        35840 | elapsed time per iteration (ms): 10648.6 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 7.210551E+00 | loss scale: 1.0 | grad norm: 1.396 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:03:06] iteration       80/    2200 | consumed samples:        40960 | elapsed time per iteration (ms): 10664.1 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 7.132535E+00 | loss scale: 1.0 | grad norm: 1.746 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:04:51] iteration       90/    2200 | consumed samples:        46080 | elapsed time per iteration (ms): 10520.0 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 7.010966E+00 | loss scale: 1.0 | grad norm: 1.855 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:06:38] iteration      100/    2200 | consumed samples:        51200 | elapsed time per iteration (ms): 10700.1 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.959750E+00 | loss scale: 1.0 | grad norm: 2.572 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:08:24] iteration      110/    2200 | consumed samples:        56320 | elapsed time per iteration (ms): 10618.9 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.819393E+00 | loss scale: 1.0 | grad norm: 1.653 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:10:10] iteration      120/    2200 | consumed samples:        61440 | elapsed time per iteration (ms): 10649.4 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.737829E+00 | loss scale: 1.0 | grad norm: 2.028 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:11:56] iteration      130/    2200 | consumed samples:        66560 | elapsed time per iteration (ms): 10562.4 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.645655E+00 | loss scale: 1.0 | grad norm: 3.089 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:13:42] iteration      140/    2200 | consumed samples:        71680 | elapsed time per iteration (ms): 10557.4 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.550951E+00 | loss scale: 1.0 | grad norm: 1.481 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:15:28] iteration      150/    2200 | consumed samples:        76800 | elapsed time per iteration (ms): 10607.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.492896E+00 | loss scale: 1.0 | grad norm: 1.611 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:17:15] iteration      160/    2200 | consumed samples:        81920 | elapsed time per iteration (ms): 10688.4 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.427704E+00 | loss scale: 1.0 | grad norm: 1.494 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:19:00] iteration      170/    2200 | consumed samples:        87040 | elapsed time per iteration (ms): 10522.8 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.401321E+00 | loss scale: 1.0 | grad norm: 1.519 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:20:47] iteration      180/    2200 | consumed samples:        92160 | elapsed time per iteration (ms): 10717.6 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.371649E+00 | loss scale: 1.0 | grad norm: 1.168 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:22:33] iteration      190/    2200 | consumed samples:        97280 | elapsed time per iteration (ms): 10555.7 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.325175E+00 | loss scale: 1.0 | grad norm: 0.952 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:24:18] iteration      200/    2200 | consumed samples:       102400 | elapsed time per iteration (ms): 10577.5 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.268613E+00 | loss scale: 1.0 | grad norm: 1.946 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:26:04] iteration      210/    2200 | consumed samples:       107520 | elapsed time per iteration (ms): 10535.3 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.276771E+00 | loss scale: 1.0 | grad norm: 1.485 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:27:50] iteration      220/    2200 | consumed samples:       112640 | elapsed time per iteration (ms): 10585.0 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.228577E+00 | loss scale: 1.0 | grad norm: 0.987 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:29:36] iteration      230/    2200 | consumed samples:       117760 | elapsed time per iteration (ms): 10593.1 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.221156E+00 | loss scale: 1.0 | grad norm: 2.221 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:31:21] iteration      240/    2200 | consumed samples:       122880 | elapsed time per iteration (ms): 10531.5 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.195694E+00 | loss scale: 1.0 | grad norm: 1.097 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:33:06] iteration      250/    2200 | consumed samples:       128000 | elapsed time per iteration (ms): 10508.5 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.150283E+00 | loss scale: 1.0 | grad norm: 3.121 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:34:52] iteration      260/    2200 | consumed samples:       133120 | elapsed time per iteration (ms): 10574.0 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 6.150085E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:36:37] iteration      270/    2200 | consumed samples:       138240 | elapsed time per iteration (ms): 10552.6 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.114174E+00 | loss scale: 1.0 | grad norm: 1.914 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:38:22] iteration      280/    2200 | consumed samples:       143360 | elapsed time per iteration (ms): 10515.5 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 6.107421E+00 | loss scale: 1.0 | grad norm: 1.332 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:40:08] iteration      290/    2200 | consumed samples:       148480 | elapsed time per iteration (ms): 10535.1 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 6.052459E+00 | loss scale: 1.0 | grad norm: 0.964 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:41:54] iteration      300/    2200 | consumed samples:       153600 | elapsed time per iteration (ms): 10647.1 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 6.026065E+00 | loss scale: 1.0 | grad norm: 1.610 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:43:40] iteration      310/    2200 | consumed samples:       158720 | elapsed time per iteration (ms): 10569.7 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 6.019847E+00 | loss scale: 1.0 | grad norm: 0.733 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:45:26] iteration      320/    2200 | consumed samples:       163840 | elapsed time per iteration (ms): 10583.6 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 6.031584E+00 | loss scale: 1.0 | grad norm: 0.794 | num zeros: 36.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:47:12] iteration      330/    2200 | consumed samples:       168960 | elapsed time per iteration (ms): 10641.7 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 5.969310E+00 | loss scale: 1.0 | grad norm: 1.058 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:48:57] iteration      340/    2200 | consumed samples:       174080 | elapsed time per iteration (ms): 10505.1 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 5.949729E+00 | loss scale: 1.0 | grad norm: 1.143 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:50:42] iteration      350/    2200 | consumed samples:       179200 | elapsed time per iteration (ms): 10522.2 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 5.925525E+00 | loss scale: 1.0 | grad norm: 0.814 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:52:27] iteration      360/    2200 | consumed samples:       184320 | elapsed time per iteration (ms): 10481.7 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 5.882277E+00 | loss scale: 1.0 | grad norm: 0.698 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:54:15] iteration      370/    2200 | consumed samples:       189440 | elapsed time per iteration (ms): 10807.5 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 5.865646E+00 | loss scale: 1.0 | grad norm: 0.724 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:56:02] iteration      380/    2200 | consumed samples:       194560 | elapsed time per iteration (ms): 10630.5 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 5.853363E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:57:46] iteration      390/    2200 | consumed samples:       199680 | elapsed time per iteration (ms): 10472.8 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 5.818117E+00 | loss scale: 1.0 | grad norm: 0.532 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 16:59:33] iteration      400/    2200 | consumed samples:       204800 | elapsed time per iteration (ms): 10663.9 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 5.759726E+00 | loss scale: 1.0 | grad norm: 0.625 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:01:19] iteration      410/    2200 | consumed samples:       209920 | elapsed time per iteration (ms): 10593.3 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 5.805059E+00 | loss scale: 1.0 | grad norm: 0.737 | num zeros: 35.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:03:04] iteration      420/    2200 | consumed samples:       215040 | elapsed time per iteration (ms): 10538.2 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 5.731694E+00 | loss scale: 1.0 | grad norm: 0.609 | num zeros: 37.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:04:50] iteration      430/    2200 | consumed samples:       220160 | elapsed time per iteration (ms): 10592.6 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 5.695436E+00 | loss scale: 1.0 | grad norm: 1.013 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:06:39] iteration      440/    2200 | consumed samples:       225280 | elapsed time per iteration (ms): 10883.7 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 5.777728E+00 | loss scale: 1.0 | grad norm: 0.715 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:08:25] iteration      450/    2200 | consumed samples:       230400 | elapsed time per iteration (ms): 10564.2 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 5.715062E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 42.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:10:10] iteration      460/    2200 | consumed samples:       235520 | elapsed time per iteration (ms): 10557.6 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 5.633565E+00 | loss scale: 1.0 | grad norm: 0.530 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:11:55] iteration      470/    2200 | consumed samples:       240640 | elapsed time per iteration (ms): 10488.7 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 5.603340E+00 | loss scale: 1.0 | grad norm: 0.782 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:13:41] iteration      480/    2200 | consumed samples:       245760 | elapsed time per iteration (ms): 10563.9 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 5.578144E+00 | loss scale: 1.0 | grad norm: 0.569 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:15:26] iteration      490/    2200 | consumed samples:       250880 | elapsed time per iteration (ms): 10508.3 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 5.490263E+00 | loss scale: 1.0 | grad norm: 0.567 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 17:17:11] iteration      500/    2200 | consumed samples:       256000 | elapsed time per iteration (ms): 10483.7 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 5.487739E+00 | loss scale: 1.0 | grad norm: 0.774 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
