
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 9 in global group
I'm rank 11 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 10 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 0 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 1 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 2 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>INFO:megatron.core.distributed.my_distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(low_comm_mode=True, grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)

outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 3 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (124475904 elements, 124475904 padded size):
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
