
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-09 11:38:55] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 819.5 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.109712E+00 | loss scale: 1.0 | grad norm: 1.712 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:03] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 820.4 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.076853E+00 | loss scale: 1.0 | grad norm: 1.110 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:11] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 822.8 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.064124E+00 | loss scale: 1.0 | grad norm: 1.508 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:20] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 823.1 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.033882E+00 | loss scale: 1.0 | grad norm: 1.621 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:28] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 832.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.005783E+00 | loss scale: 1.0 | grad norm: 1.252 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:36] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 822.9 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 5.987948E+00 | loss scale: 1.0 | grad norm: 1.584 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0909 11:39:42.148000 1902898 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003916-hsn0_1902898_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
W0909 11:39:44.143000 1989051 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003405-hsn0_1989051_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
W0909 11:39:44.269000 1746245 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001396-hsn0_1746245_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
W0909 11:39:44.677000 1787621 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001448-hsn0_1787621_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
 [2025-09-09 11:39:44] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 823.2 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 5.962039E+00 | loss scale: 1.0 | grad norm: 1.746 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0909 11:39:48.170000 1389144 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001445-hsn0_1389144_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
W0909 11:39:51.240000 1348277 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001316-hsn0_1348277_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
 [2025-09-09 11:39:53] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 827.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.938767E+00 | loss scale: 1.0 | grad norm: 1.328 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0909 11:39:55.500000 1796983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001317-hsn0_1796983_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
W0909 11:39:55.474000 1052113 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003408-hsn0_1052113_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
W0909 11:39:57.812000 213674 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003409-hsn0_213674_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
W0909 11:39:58.474000 241240 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001393-hsn0_241240_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
W0909 11:39:59.081000 1774526 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003913-hsn0_1774526_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
 [2025-09-09 11:40:01] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 828.0 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 5.914301E+00 | loss scale: 1.0 | grad norm: 1.316 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0909 11:40:06.961000 760268 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003909-hsn0_760268_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
 [2025-09-09 11:40:09] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 826.9 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.895684E+00 | loss scale: 1.0 | grad norm: 1.794 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:17] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 821.5 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.868021E+00 | loss scale: 1.0 | grad norm: 1.206 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:26] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 887.1 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.844415E+00 | loss scale: 1.0 | grad norm: 1.336 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:35] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 876.7 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.811078E+00 | loss scale: 1.0 | grad norm: 1.910 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:44] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 864.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.794822E+00 | loss scale: 1.0 | grad norm: 1.386 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:52] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 820.8 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.746053E+00 | loss scale: 1.0 | grad norm: 1.186 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:00] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 812.5 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.726151E+00 | loss scale: 1.0 | grad norm: 1.140 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:08] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 814.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.705457E+00 | loss scale: 1.0 | grad norm: 0.982 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:16] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 825.2 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.686035E+00 | loss scale: 1.0 | grad norm: 1.282 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:25] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 834.8 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.664638E+00 | loss scale: 1.0 | grad norm: 1.437 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:33] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 828.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.630245E+00 | loss scale: 1.0 | grad norm: 1.584 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:41] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 825.9 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.610851E+00 | loss scale: 1.0 | grad norm: 1.127 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:49] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 810.0 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.574387E+00 | loss scale: 1.0 | grad norm: 1.524 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:57] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 794.4 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.549080E+00 | loss scale: 1.0 | grad norm: 1.534 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:05] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 803.8 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.524610E+00 | loss scale: 1.0 | grad norm: 1.394 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:14] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 809.5 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.495028E+00 | loss scale: 1.0 | grad norm: 1.051 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:22] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 806.0 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.458665E+00 | loss scale: 1.0 | grad norm: 1.585 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:30] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 802.3 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.424688E+00 | loss scale: 1.0 | grad norm: 1.359 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:38] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 799.1 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.406739E+00 | loss scale: 1.0 | grad norm: 1.032 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:46] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 799.2 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.388845E+00 | loss scale: 1.0 | grad norm: 1.119 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:54] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 814.8 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.352848E+00 | loss scale: 1.0 | grad norm: 1.070 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:02] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 800.4 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.317979E+00 | loss scale: 1.0 | grad norm: 0.870 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:10] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 800.1 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.300110E+00 | loss scale: 1.0 | grad norm: 1.015 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:18] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 802.3 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.279480E+00 | loss scale: 1.0 | grad norm: 1.361 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:26] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 804.8 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.254392E+00 | loss scale: 1.0 | grad norm: 1.082 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:34] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 804.4 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.229698E+00 | loss scale: 1.0 | grad norm: 1.132 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:42] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 796.9 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.188556E+00 | loss scale: 1.0 | grad norm: 1.130 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:50] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 818.3 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.159486E+00 | loss scale: 1.0 | grad norm: 1.094 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:58] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 807.1 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.146635E+00 | loss scale: 1.0 | grad norm: 1.182 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:44:06] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 789.1 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.111625E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:44:14] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 800.8 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.093708E+00 | loss scale: 1.0 | grad norm: 0.948 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:44:22] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 839.2 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.056203E+00 | loss scale: 1.0 | grad norm: 0.886 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:44:31] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 841.9 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.047449E+00 | loss scale: 1.0 | grad norm: 0.994 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:44:39] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 824.1 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.014574E+00 | loss scale: 1.0 | grad norm: 1.023 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:44:47] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 811.4 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 4.995546E+00 | loss scale: 1.0 | grad norm: 0.827 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:44:56] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 837.1 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 4.971584E+00 | loss scale: 1.0 | grad norm: 0.975 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:45:05] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 900.4 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 4.937265E+00 | loss scale: 1.0 | grad norm: 0.858 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:45:13] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 834.7 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 4.915737E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:45:21] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 847.4 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 4.892061E+00 | loss scale: 1.0 | grad norm: 1.053 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:45:30] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 812.4 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 4.869588E+00 | loss scale: 1.0 | grad norm: 0.931 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:45:38] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 806.9 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 4.845703E+00 | loss scale: 1.0 | grad norm: 1.119 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:45:46] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 808.3 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 4.817924E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:45:54] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 814.6 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 4.779636E+00 | loss scale: 1.0 | grad norm: 0.888 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:46:02] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 807.8 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 4.764188E+00 | loss scale: 1.0 | grad norm: 1.002 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:46:10] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 811.6 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 4.743419E+00 | loss scale: 1.0 | grad norm: 1.055 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:46:18] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 809.7 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 4.709431E+00 | loss scale: 1.0 | grad norm: 1.017 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:46:26] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 798.3 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 4.698682E+00 | loss scale: 1.0 | grad norm: 1.010 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0909 11:46:30.109000 364966 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001320-hsn0_364966_0' has failed to send a keep-alive heartbeat to the rendezvous '42647898' due to an error of type RendezvousTimeoutError.
 [2025-09-09 11:46:34] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 799.1 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 4.657180E+00 | loss scale: 1.0 | grad norm: 0.769 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:46:42] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 792.9 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 4.634936E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:46:50] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 795.5 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 4.613179E+00 | loss scale: 1.0 | grad norm: 0.842 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:46:58] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 794.8 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.590623E+00 | loss scale: 1.0 | grad norm: 1.041 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:47:06] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 806.0 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.568498E+00 | loss scale: 1.0 | grad norm: 0.857 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:47:14] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 808.0 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.523431E+00 | loss scale: 1.0 | grad norm: 0.708 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:47:22] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 800.7 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.519710E+00 | loss scale: 1.0 | grad norm: 0.964 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:47:30] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 807.2 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.512409E+00 | loss scale: 1.0 | grad norm: 1.057 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:47:38] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 806.0 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.480447E+00 | loss scale: 1.0 | grad norm: 0.737 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:47:46] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 797.5 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.466376E+00 | loss scale: 1.0 | grad norm: 1.065 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:47:54] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 791.6 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.458552E+00 | loss scale: 1.0 | grad norm: 0.861 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:48:02] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 790.5 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.419676E+00 | loss scale: 1.0 | grad norm: 0.805 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
