/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 962, in step
[rank60]:     self.dispatch_table[inst.opcode](self, inst)
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 3048, in RETURN_VALUE
[rank60]:     self._return(inst)
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 3033, in _return
[rank60]:     self.output.compile_subgraph(
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1101, in compile_subgraph
[rank60]:     self.compile_and_call_fx_graph(
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1382, in compile_and_call_fx_graph
[rank60]:     compiled_fn = self.call_user_compiler(gm)
[rank60]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1432, in call_user_compiler
[rank60]:     return self._call_user_compiler(gm)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1483, in _call_user_compiler
[rank60]:     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1462, in _call_user_compiler
[rank60]:     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank60]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/repro/after_dynamo.py", line 130, in __call__
[rank60]:     compiled_gm = compiler_fn(gm, example_inputs)
[rank60]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/__init__.py", line 2340, in __call__
[rank60]:     return compile_fx(model_, inputs_, config_patches=self.config)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1863, in compile_fx
[rank60]:     return aot_autograd(
[rank60]:            ^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/backends/common.py", line 83, in __call__
[rank60]:     cg = aot_module_simplified(gm, example_inputs, **self.kwargs)
[rank60]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 1155, in aot_module_simplified
[rank60]:     compiled_fn = dispatch_and_compile()
[rank60]:                   ^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 1131, in dispatch_and_compile
[rank60]:     compiled_fn, _ = create_aot_dispatcher_function(
[rank60]:                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 580, in create_aot_dispatcher_function
[rank60]:     return _create_aot_dispatcher_function(
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 830, in _create_aot_dispatcher_function
[rank60]:     compiled_fn, fw_metadata = compiler_fn(
[rank60]:                                ^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/_aot_autograd/jit_compile_runtime_wrappers.py", line 203, in aot_dispatch_base
[rank60]:     compiled_fw = compiler(fw_module, updated_flat_args)
[rank60]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_functorch/aot_autograd.py", line 489, in __call__
[rank60]:     return self.compiler_fn(gm, example_inputs)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 1741, in fw_compiler_base
[rank60]:     return inner_compile(
[rank60]:            ^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 569, in compile_fx_inner
[rank60]:     return wrap_compiler_debug(_compile_fx_inner, compiler_name="inductor")(
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/repro/after_aot.py", line 102, in debug_wrapper
[rank60]:     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank60]:                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/compile_fx.py", line 660, in _compile_fx_inner
[rank60]:     mb_compiled_graph, cache_info = FxGraphCache.load_with_key(
[rank60]:                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 1308, in load_with_key
[rank60]:     compiled_graph, cache_info = FxGraphCache._lookup_graph(
[rank60]:                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 1090, in _lookup_graph
[rank60]:     artifact_path = graph.after_deserialization(constants)
[rank60]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/output_code.py", line 564, in after_deserialization
[rank60]:     self.current_callable = PyCodeCache.load_by_key_path(
[rank60]:                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 2759, in load_by_key_path
[rank60]:     mod = _reload_python_module(key, path)
[rank60]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/compile_tasks.py", line 45, in _reload_python_module
[rank60]:     exec(code, mod.__dict__, mod.__dict__)
[rank60]:   File "/pscratch/sd/s/syfan/tmp/torchinductor_syfan/bs/cbsq45yiuykqtrxmmcilxyyqgleddxafh6u5qo3o2jg4fppzhvrh.py", line 84, in <module>
[rank60]:     triton_poi_fused_add_mul_rsub_tanh_0 = async_compile.triton('triton_poi_fused_add_mul_rsub_tanh_0', '''
[rank60]:                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/async_compile.py", line 186, in triton
[rank60]:     kernel = TritonCodeCache.load(kernel_name, source_code)
[rank60]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 2823, in load
[rank60]:     return _module_to_triton_kernel(PyCodeCache.load(source_code), kernel_name)
[rank60]:                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 2746, in load
[rank60]:     return cls.load_by_key_path(key, path, linemap, attrs)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/codecache.py", line 2759, in load_by_key_path
[rank60]:     mod = _reload_python_module(key, path)
[rank60]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/compile_tasks.py", line 45, in _reload_python_module
[rank60]:     exec(code, mod.__dict__, mod.__dict__)
[rank60]:   File "/pscratch/sd/s/syfan/tmp/torchinductor_syfan/6u/c6ulwo4g6isyimc2nrvk5k3a2vlq67ufxtx5m6ifu2cj75dh2szf.py", line 11, in <module>
[rank60]:     @triton_heuristics.pointwise(
[rank60]:      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 1646, in pointwise
[rank60]:     return cached_autotune(
[rank60]:            ^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 1266, in cached_autotune
[rank60]:     if best_config := autotune_cache.read_best(inductor_meta, configs):
[rank60]:                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/autotune_cache.py", line 112, in read_best
[rank60]:     if best := self._read():
[rank60]:                ^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/autotune_cache.py", line 95, in _read
[rank60]:     if best_config := cache.get(key):
[rank60]:                       ^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/remote_cache.py", line 171, in get
[rank60]:     result = self._get(key, sample)
[rank60]:              ^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/autotune_cache.py", line 470, in _get
[rank60]:     result = super()._get(key, sample)
[rank60]:              ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/remote_cache.py", line 206, in _get
[rank60]:     return self._decode(data, sample)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/remote_cache.py", line 196, in _decode
[rank60]:     return self.serde.decode(data)  # type: ignore[arg-type]
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/remote_cache.py", line 118, in decode
[rank60]:     return json.loads(data)
[rank60]:            ^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/json/__init__.py", line 346, in loads
[rank60]:     return _default_decoder.decode(s)
[rank60]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank60]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/json/decoder.py", line 340, in decode
[rank52]: Traceback (most recent call last):
[rank52]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank52]:     pretrain(
[rank52]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 736, in pretrain
[rank52]:     iteration, num_floating_point_operations_so_far = train(
[rank52]:                                                       ^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1991, in train
[rank52]:     train_step(forward_step_func,
[rank52]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1183, in train_step
[rank52]:     losses_reduced = forward_backward_func(
[rank52]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 1918, in forward_backward_pipelining_without_interleaving
[rank52]:     input_tensor_grad = backward_step(
[rank52]:                         ^^^^^^^^^^^^^^
[rank60]:     raise JSONDecodeError("Extra data", s, end)
[rank60]: torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank60]: JSONDecodeError: Extra data: line 1 column 182 (char 181)

[rank60]: Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information


[rank60]: You can suppress this exception and fall back to eager by setting:
[rank60]:     import torch._dynamo
[rank60]:     torch._dynamo.config.suppress_errors = True

[rank52]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 390, in backward_step
[rank52]:     custom_backward(output_tensor[0], output_tensor_grad[0])
[rank52]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 151, in custom_backward
[rank52]:     Variable._execution_engine.run_backward(
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/autograd/function.py", line 307, in apply
[rank52]:     return user_fn(self, *args)
[rank52]:            ^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/Pier/megatron/legacy/model/fused_bias_gelu.py", line 41, in backward
[rank52]:     tmp = bias_gelu_back(grad_output, bias, input)
[rank52]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 574, in _fn
[rank52]:     return fn(*args, **kwargs)
[rank52]:            ^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 1380, in __call__
[rank52]:     return self._torchdynamo_orig_callable(
[rank52]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 1164, in __call__
[rank52]:     result = self._inner_convert(
[rank52]:              ^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 547, in __call__
[rank52]:     return _compile(
[rank52]:            ^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 986, in _compile
[rank52]:     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank52]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 715, in compile_inner
[rank52]:     return _compile_inner(code, one_graph, hooks, transform)
[rank52]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_utils_internal.py", line 95, in wrapper_function
[rank52]:     return function(*args, **kwargs)
[rank52]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 750, in _compile_inner
[rank52]:     out_code = transform_code_object(code, transform)
[rank52]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/bytecode_transformation.py", line 1361, in transform_code_object
[rank52]:     transformations(instructions, code_options)
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 231, in _fn
[rank52]:     return fn(*args, **kwargs)
[rank52]:            ^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py", line 662, in transform
[rank52]:     tracer.run()
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 2868, in run
[rank52]:     super().run()
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 1052, in run
[rank52]:     while self.step():
[rank52]:           ^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 962, in step
[rank52]:     self.dispatch_table[inst.opcode](self, inst)
[rank56]: Traceback (most recent call last):
[rank56]:   File "/pscratch/sd/s/syfan/Pier/pretrain_gpt.py", line 329, in <module>
[rank56]:     pretrain(
[rank56]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 736, in pretrain
[rank56]:     iteration, num_floating_point_operations_so_far = train(
[rank56]:                                                       ^^^^^^
[rank56]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1991, in train
[rank56]:     train_step(forward_step_func,
[rank56]:   File "/pscratch/sd/s/syfan/Pier/megatron/training/training.py", line 1183, in train_step
[rank56]:     losses_reduced = forward_backward_func(
[rank56]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank56]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 1918, in forward_backward_pipelining_without_interleaving
[rank56]:     input_tensor_grad = backward_step(
[rank56]:                         ^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 3048, in RETURN_VALUE
[rank52]:     self._return(inst)
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py", line 3033, in _return
[rank52]:     self.output.compile_subgraph(
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1101, in compile_subgraph
[rank52]:     self.compile_and_call_fx_graph(
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1382, in compile_and_call_fx_graph
[rank52]:     compiled_fn = self.call_user_compiler(gm)
[rank52]:                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank52]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_dynamo/output_graph.py", line 1432, in call_user_compiler
[rank56]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 390, in backward_step
[rank56]:     custom_backward(output_tensor[0], output_tensor_grad[0])
[rank56]:   File "/pscratch/sd/s/syfan/Pier/megatron/core/pipeline_parallel/schedules.py", line 151, in custom_backward
[rank56]:     Variable._execution_engine.run_backward(
[rank56]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/autograd/function.py", line 307, in apply
[rank56]:     return user_fn(self, *args)
[rank56]:            ^^^^^^^^^^^^^^^^^^^^
[rank56]:   File "/pscratch/sd/s/syfan/Pier/megatron/legacy/model/fused_bias_gelu.py", line 41, in backward
[rank56]:     tmp = bias_gelu_back(grad_output, bias, input)
