/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 293, in precompile
[rank59]:     compiled_binary, launcher = self._precompile_config(
[rank59]:                                 ^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 511, in _precompile_config
[rank59]:     binary = triton.compile(*compile_args, **compile_kwargs)
[rank59]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 252, in compile
[rank59]:     return CompiledKernel(src, metadata_group, hash)
[rank59]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 372, in __init__
[rank59]:     self.kernel = self.asm[binary_ext]
[rank59]:                   ~~~~~~~~^^^^^^^^^^^^
[rank59]:   File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/triton/compiler/compiler.py", line 337, in __missing__
[rank59]:     raise KeyError("Unknown key: '%s'" % key)
[rank59]: torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank59]: KeyError: "Unknown key: 'cubin'"

[rank59]: Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information


[rank59]: You can suppress this exception and fall back to eager by setting:
[rank59]:     import torch._dynamo
[rank59]:     torch._dynamo.config.suppress_errors = True

[rank59]:[W105 20:53:39.285446906 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0105 20:53:40.936000 1351971 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1352036 closing signal SIGTERM
W0105 20:53:40.938000 1351971 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1352037 closing signal SIGTERM
W0105 20:53:40.939000 1351971 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1352038 closing signal SIGTERM
[rank60]:[E105 20:53:40.364863076 ProcessGroupNCCL.cpp:552] [Rank 60] Collective WorkNCCL(SeqNum=3, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=602000) raised the following async exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<42498>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7fce38d6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7fcde70131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7fcde701b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7fcde701d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7fcde701e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7fce391eb5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7fce39e9c6ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7fce39c5c53f in /lib64/libc.so.6)

[rank60]:[E105 20:53:40.367120928 ProcessGroupNCCL.cpp:2168] [PG ID 0 PG GUID 0(default_pg) Rank 60]  failure detected by watchdog at work sequence id: 3 PG status: last enqueued work: 3, last completed work: 2
[rank60]:[E105 20:53:40.367133222 ProcessGroupNCCL.cpp:667] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank48]:[E105 20:53:40.189963876 ProcessGroupNCCL.cpp:552] [Rank 48] Collective WorkNCCL(SeqNum=3, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=602000) raised the following async exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<56304>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f6826f6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f67d52131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f67d521b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7f67d521d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7f67d521e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7f68274675c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7f68281186ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7f6827ed853f in /lib64/libc.so.6)

[rank48]:[E105 20:53:41.192204146 ProcessGroupNCCL.cpp:2168] [PG ID 0 PG GUID 0(default_pg) Rank 48]  failure detected by watchdog at work sequence id: 3 PG status: last enqueued work: 3, last completed work: 2
[rank48]:[E105 20:53:41.192216700 ProcessGroupNCCL.cpp:667] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank52]:[E105 20:53:41.494128157 ProcessGroupNCCL.cpp:552] [Rank 52] Collective WorkNCCL(SeqNum=3, OpType=ALLREDUCE, NumelIn=1, NumelOut=1, Timeout(ms)=602000) raised the following async exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<57150>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f3369d6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f33184131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f331841b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7f331841d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7f331841e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7f336a1ee5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7f336b12e6ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7f336aeee53f in /lib64/libc.so.6)

[rank52]:[E105 20:53:41.496345464 ProcessGroupNCCL.cpp:2168] [PG ID 0 PG GUID 0(default_pg) Rank 52]  failure detected by watchdog at work sequence id: 3 PG status: last enqueued work: 3, last completed work: 2
[rank52]:[E105 20:53:41.496357718 ProcessGroupNCCL.cpp:667] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank60]:[E105 20:53:41.849264772 ProcessGroupNCCL.cpp:681] [Rank 60] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank60]:[E105 20:53:41.849274560 ProcessGroupNCCL.cpp:695] [Rank 60] To avoid data inconsistency, we are taking the entire process down.
[rank60]:[E105 20:53:41.849952490 ProcessGroupNCCL.cpp:1895] [PG ID 0 PG GUID 0(default_pg) Rank 60] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<42498>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7fce38d6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7fcde70131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7fcde701b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7fcde701d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7fcde701e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7fce391eb5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7fce39e9c6ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7fce39c5c53f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 60] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<42498>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7fce38d6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7fcde70131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7fcde701b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7fcde701d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7fcde701e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7fce391eb5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7fce39e9c6ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7fce39c5c53f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7fce38d6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe5c6fc (0x7fcde6c796fc in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x145c0 (0x7fce391eb5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #3: <unknown function> + 0xa6ea (0x7fce39e9c6ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x7fce39c5c53f in /lib64/libc.so.6)

[rank52]:[E105 20:53:41.972556733 ProcessGroupNCCL.cpp:681] [Rank 52] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank52]:[E105 20:53:41.972566913 ProcessGroupNCCL.cpp:695] [Rank 52] To avoid data inconsistency, we are taking the entire process down.
[rank52]:[E105 20:53:41.974719214 ProcessGroupNCCL.cpp:1895] [PG ID 0 PG GUID 0(default_pg) Rank 52] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<57150>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f3369d6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f33184131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f331841b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7f331841d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7f331841e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7f336a1ee5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7f336b12e6ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7f336aeee53f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 52] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<57150>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f3369d6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f33184131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f331841b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7f331841d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7f331841e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7f336a1ee5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7f336b12e6ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7f336aeee53f in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1901 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f3369d6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe5c6fc (0x7f33180796fc in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x145c0 (0x7f336a1ee5c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #3: <unknown function> + 0xa6ea (0x7f336b12e6ea in /lib64/libpthread.so.0)
frame #4: clone + 0x41 (0x7f336aeee53f in /lib64/libc.so.6)

[rank48]:[E105 20:53:41.721074770 ProcessGroupNCCL.cpp:681] [Rank 48] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank48]:[E105 20:53:41.721084368 ProcessGroupNCCL.cpp:695] [Rank 48] To avoid data inconsistency, we are taking the entire process down.
[rank48]:[E105 20:53:41.723591585 ProcessGroupNCCL.cpp:1895] [PG ID 0 PG GUID 0(default_pg) Rank 48] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<56304>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f6826f6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f67d52131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f67d521b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::watchdogHandler() + 0x650 (0x7f67d521d590 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #4: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x7f67d521e6ed in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x145c0 (0x7f68274675c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch.so)
frame #6: <unknown function> + 0xa6ea (0x7f68281186ea in /lib64/libpthread.so.0)
frame #7: clone + 0x41 (0x7f6827ed853f in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 48] Process group watchdog thread terminated with exception: NCCL error: remote process exited or there was a network error, NCCL version 2.21.5
ncclRemoteError: A call failed possibly due to a network error or a remote process exiting prematurely.
Last error:
socketProgress: Connection closed by remote peer nid003492-hsn2<56304>
Exception raised from checkForNCCLErrorsInternal at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:2363 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x96 (0x7f6826f6c1b6 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::checkForNCCLErrorsInternal(std::shared_ptr<c10d::NCCLComm>&) + 0x220 (0x7f67d52131c0 in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::WorkNCCL::checkAndSetException() + 0x7b (0x7f67d521b64b in /pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
