/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-06 19:12:37] iteration     1350/    2200 | consumed samples:       691200 | elapsed time per iteration (ms): 8300.3 | learning rate: 3.999352E-04 | global batch size:   512 | lm loss: 4.940643E+01 | loss scale: 1.0 | grad norm: 134.712 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:14:00] iteration     1360/    2200 | consumed samples:       696320 | elapsed time per iteration (ms): 8288.9 | learning rate: 3.999336E-04 | global batch size:   512 | lm loss: 4.659647E+01 | loss scale: 1.0 | grad norm: 143.467 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:15:23] iteration     1370/    2200 | consumed samples:       701440 | elapsed time per iteration (ms): 8311.3 | learning rate: 3.999321E-04 | global batch size:   512 | lm loss: 4.385621E+01 | loss scale: 1.0 | grad norm: 81.589 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:16:46] iteration     1380/    2200 | consumed samples:       706560 | elapsed time per iteration (ms): 8299.2 | learning rate: 3.999305E-04 | global batch size:   512 | lm loss: 4.143056E+01 | loss scale: 1.0 | grad norm: 144.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:18:08] iteration     1390/    2200 | consumed samples:       711680 | elapsed time per iteration (ms): 8265.4 | learning rate: 3.999289E-04 | global batch size:   512 | lm loss: 3.921888E+01 | loss scale: 1.0 | grad norm: 821.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:19:32] iteration     1400/    2200 | consumed samples:       716800 | elapsed time per iteration (ms): 8322.4 | learning rate: 3.999273E-04 | global batch size:   512 | lm loss: 3.724572E+01 | loss scale: 1.0 | grad norm: 70.640 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:21:00] iteration     1410/    2200 | consumed samples:       721920 | elapsed time per iteration (ms): 8829.0 | learning rate: 3.999257E-04 | global batch size:   512 | lm loss: 1.209349E+03 | loss scale: 1.0 | grad norm: 6639.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:22:23] iteration     1420/    2200 | consumed samples:       727040 | elapsed time per iteration (ms): 8271.1 | learning rate: 3.999241E-04 | global batch size:   512 | lm loss: 1.493260E+03 | loss scale: 1.0 | grad norm: 13132.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:23:45] iteration     1430/    2200 | consumed samples:       732160 | elapsed time per iteration (ms): 8259.7 | learning rate: 3.999224E-04 | global batch size:   512 | lm loss: 1.477702E+03 | loss scale: 1.0 | grad norm: 38513.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:25:08] iteration     1440/    2200 | consumed samples:       737280 | elapsed time per iteration (ms): 8251.7 | learning rate: 3.999207E-04 | global batch size:   512 | lm loss: 1.459503E+03 | loss scale: 1.0 | grad norm: 3839.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:26:31] iteration     1450/    2200 | consumed samples:       742400 | elapsed time per iteration (ms): 8309.2 | learning rate: 3.999190E-04 | global batch size:   512 | lm loss: 1.440599E+03 | loss scale: 1.0 | grad norm: 250854.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:27:55] iteration     1460/    2200 | consumed samples:       747520 | elapsed time per iteration (ms): 8364.4 | learning rate: 3.999173E-04 | global batch size:   512 | lm loss: 1.423145E+03 | loss scale: 1.0 | grad norm: 23719.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:29:18] iteration     1470/    2200 | consumed samples:       752640 | elapsed time per iteration (ms): 8345.2 | learning rate: 3.999156E-04 | global batch size:   512 | lm loss: 1.405933E+03 | loss scale: 1.0 | grad norm: 9611.995 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:30:41] iteration     1480/    2200 | consumed samples:       757760 | elapsed time per iteration (ms): 8280.8 | learning rate: 3.999138E-04 | global batch size:   512 | lm loss: 1.385988E+03 | loss scale: 1.0 | grad norm: 16749.713 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:32:04] iteration     1490/    2200 | consumed samples:       762880 | elapsed time per iteration (ms): 8307.5 | learning rate: 3.999121E-04 | global batch size:   512 | lm loss: 1.368082E+03 | loss scale: 1.0 | grad norm: 51772.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:33:26] iteration     1500/    2200 | consumed samples:       768000 | elapsed time per iteration (ms): 8261.2 | learning rate: 3.999103E-04 | global batch size:   512 | lm loss: 1.351456E+03 | loss scale: 1.0 | grad norm: 7588.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:34:49] iteration     1510/    2200 | consumed samples:       773120 | elapsed time per iteration (ms): 8263.4 | learning rate: 3.999085E-04 | global batch size:   512 | lm loss: 1.332093E+03 | loss scale: 1.0 | grad norm: 6660.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:36:13] iteration     1520/    2200 | consumed samples:       778240 | elapsed time per iteration (ms): 8343.3 | learning rate: 3.999067E-04 | global batch size:   512 | lm loss: 1.311590E+03 | loss scale: 1.0 | grad norm: 8641.876 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:37:35] iteration     1530/    2200 | consumed samples:       783360 | elapsed time per iteration (ms): 8246.8 | learning rate: 3.999048E-04 | global batch size:   512 | lm loss: 1.293366E+03 | loss scale: 1.0 | grad norm: 17884.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:38:58] iteration     1540/    2200 | consumed samples:       788480 | elapsed time per iteration (ms): 8278.3 | learning rate: 3.999030E-04 | global batch size:   512 | lm loss: 1.277421E+03 | loss scale: 1.0 | grad norm: 17515.186 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:40:21] iteration     1550/    2200 | consumed samples:       793600 | elapsed time per iteration (ms): 8347.9 | learning rate: 3.999011E-04 | global batch size:   512 | lm loss: 1.261842E+03 | loss scale: 1.0 | grad norm: 80290.781 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:41:44] iteration     1560/    2200 | consumed samples:       798720 | elapsed time per iteration (ms): 8281.3 | learning rate: 3.998992E-04 | global batch size:   512 | lm loss: 1.245701E+03 | loss scale: 1.0 | grad norm: 186772.656 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:43:08] iteration     1570/    2200 | consumed samples:       803840 | elapsed time per iteration (ms): 8442.1 | learning rate: 3.998973E-04 | global batch size:   512 | lm loss: 1.231034E+03 | loss scale: 1.0 | grad norm: 12524.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:44:32] iteration     1580/    2200 | consumed samples:       808960 | elapsed time per iteration (ms): 8352.1 | learning rate: 3.998954E-04 | global batch size:   512 | lm loss: 1.217511E+03 | loss scale: 1.0 | grad norm: 14655.975 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:45:56] iteration     1590/    2200 | consumed samples:       814080 | elapsed time per iteration (ms): 8356.3 | learning rate: 3.998934E-04 | global batch size:   512 | lm loss: 1.202834E+03 | loss scale: 1.0 | grad norm: 11152.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:47:19] iteration     1600/    2200 | consumed samples:       819200 | elapsed time per iteration (ms): 8295.2 | learning rate: 3.998915E-04 | global batch size:   512 | lm loss: 1.188554E+03 | loss scale: 1.0 | grad norm: 74026.758 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:48:47] iteration     1610/    2200 | consumed samples:       824320 | elapsed time per iteration (ms): 8859.8 | learning rate: 3.998895E-04 | global batch size:   512 | lm loss: 2.332655E+03 | loss scale: 1.0 | grad norm: 31613.602 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:50:10] iteration     1620/    2200 | consumed samples:       829440 | elapsed time per iteration (ms): 8277.9 | learning rate: 3.998875E-04 | global batch size:   512 | lm loss: 2.612957E+03 | loss scale: 1.0 | grad norm: 10174.898 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:51:33] iteration     1630/    2200 | consumed samples:       834560 | elapsed time per iteration (ms): 8356.5 | learning rate: 3.998854E-04 | global batch size:   512 | lm loss: 2.612163E+03 | loss scale: 1.0 | grad norm: 3460.689 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:52:57] iteration     1640/    2200 | consumed samples:       839680 | elapsed time per iteration (ms): 8386.0 | learning rate: 3.998834E-04 | global batch size:   512 | lm loss: 2.610287E+03 | loss scale: 1.0 | grad norm: 17786.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:54:21] iteration     1650/    2200 | consumed samples:       844800 | elapsed time per iteration (ms): 8347.1 | learning rate: 3.998814E-04 | global batch size:   512 | lm loss: 2.602780E+03 | loss scale: 1.0 | grad norm: 8809.796 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:55:45] iteration     1660/    2200 | consumed samples:       849920 | elapsed time per iteration (ms): 8395.3 | learning rate: 3.998793E-04 | global batch size:   512 | lm loss: 2.597792E+03 | loss scale: 1.0 | grad norm: 31488.514 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:57:08] iteration     1670/    2200 | consumed samples:       855040 | elapsed time per iteration (ms): 8307.0 | learning rate: 3.998772E-04 | global batch size:   512 | lm loss: 2.596640E+03 | loss scale: 1.0 | grad norm: 7051.851 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:58:31] iteration     1680/    2200 | consumed samples:       860160 | elapsed time per iteration (ms): 8274.3 | learning rate: 3.998751E-04 | global batch size:   512 | lm loss: 2.595173E+03 | loss scale: 1.0 | grad norm: 8975.937 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:59:54] iteration     1690/    2200 | consumed samples:       865280 | elapsed time per iteration (ms): 8363.4 | learning rate: 3.998730E-04 | global batch size:   512 | lm loss: 2.591253E+03 | loss scale: 1.0 | grad norm: 3114.749 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:01:17] iteration     1700/    2200 | consumed samples:       870400 | elapsed time per iteration (ms): 8307.5 | learning rate: 3.998708E-04 | global batch size:   512 | lm loss: 2.582781E+03 | loss scale: 1.0 | grad norm: 6112.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:02:39] iteration     1710/    2200 | consumed samples:       875520 | elapsed time per iteration (ms): 8217.4 | learning rate: 3.998686E-04 | global batch size:   512 | lm loss: 2.579163E+03 | loss scale: 1.0 | grad norm: 4971.764 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:04:04] iteration     1720/    2200 | consumed samples:       880640 | elapsed time per iteration (ms): 8453.8 | learning rate: 3.998665E-04 | global batch size:   512 | lm loss: 2.574135E+03 | loss scale: 1.0 | grad norm: 28350.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:05:27] iteration     1730/    2200 | consumed samples:       885760 | elapsed time per iteration (ms): 8293.6 | learning rate: 3.998643E-04 | global batch size:   512 | lm loss: 2.567808E+03 | loss scale: 1.0 | grad norm: 6058.896 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:06:50] iteration     1740/    2200 | consumed samples:       890880 | elapsed time per iteration (ms): 8330.2 | learning rate: 3.998621E-04 | global batch size:   512 | lm loss: 2.563754E+03 | loss scale: 1.0 | grad norm: 9898.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:08:14] iteration     1750/    2200 | consumed samples:       896000 | elapsed time per iteration (ms): 8414.8 | learning rate: 3.998598E-04 | global batch size:   512 | lm loss: 2.555864E+03 | loss scale: 1.0 | grad norm: 3378.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:09:38] iteration     1760/    2200 | consumed samples:       901120 | elapsed time per iteration (ms): 8341.6 | learning rate: 3.998576E-04 | global batch size:   512 | lm loss: 2.551902E+03 | loss scale: 1.0 | grad norm: 5595.832 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:11:01] iteration     1770/    2200 | consumed samples:       906240 | elapsed time per iteration (ms): 8343.6 | learning rate: 3.998553E-04 | global batch size:   512 | lm loss: 2.547491E+03 | loss scale: 1.0 | grad norm: 102269.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:12:25] iteration     1780/    2200 | consumed samples:       911360 | elapsed time per iteration (ms): 8379.7 | learning rate: 3.998530E-04 | global batch size:   512 | lm loss: 2.541433E+03 | loss scale: 1.0 | grad norm: 19233.762 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:13:49] iteration     1790/    2200 | consumed samples:       916480 | elapsed time per iteration (ms): 8344.9 | learning rate: 3.998507E-04 | global batch size:   512 | lm loss: 2.536848E+03 | loss scale: 1.0 | grad norm: 195215.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:15:12] iteration     1800/    2200 | consumed samples:       921600 | elapsed time per iteration (ms): 8339.0 | learning rate: 3.998484E-04 | global batch size:   512 | lm loss: 2.529956E+03 | loss scale: 1.0 | grad norm: 8529.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:16:41] iteration     1810/    2200 | consumed samples:       926720 | elapsed time per iteration (ms): 8916.4 | learning rate: 3.998461E-04 | global batch size:   512 | lm loss: 3.375480E+03 | loss scale: 1.0 | grad norm: 64696.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:18:04] iteration     1820/    2200 | consumed samples:       931840 | elapsed time per iteration (ms): 8320.4 | learning rate: 3.998437E-04 | global batch size:   512 | lm loss: 3.586551E+03 | loss scale: 1.0 | grad norm: 149291.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:19:31] iteration     1830/    2200 | consumed samples:       936960 | elapsed time per iteration (ms): 8637.1 | learning rate: 3.998413E-04 | global batch size:   512 | lm loss: 3.584754E+03 | loss scale: 1.0 | grad norm: 158200.844 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:20:54] iteration     1840/    2200 | consumed samples:       942080 | elapsed time per iteration (ms): 8290.8 | learning rate: 3.998389E-04 | global batch size:   512 | lm loss: 3.583252E+03 | loss scale: 1.0 | grad norm: 55479.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:22:17] iteration     1850/    2200 | consumed samples:       947200 | elapsed time per iteration (ms): 8360.0 | learning rate: 3.998365E-04 | global batch size:   512 | lm loss: 3.581413E+03 | loss scale: 1.0 | grad norm: 22716.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:23:41] iteration     1860/    2200 | consumed samples:       952320 | elapsed time per iteration (ms): 8365.2 | learning rate: 3.998341E-04 | global batch size:   512 | lm loss: 3.579214E+03 | loss scale: 1.0 | grad norm: 221246.406 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:25:04] iteration     1870/    2200 | consumed samples:       957440 | elapsed time per iteration (ms): 8365.9 | learning rate: 3.998316E-04 | global batch size:   512 | lm loss: 3.574219E+03 | loss scale: 1.0 | grad norm: 131029.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:26:28] iteration     1880/    2200 | consumed samples:       962560 | elapsed time per iteration (ms): 8394.3 | learning rate: 3.998292E-04 | global batch size:   512 | lm loss: 3.570913E+03 | loss scale: 1.0 | grad norm: 746132.000 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:27:52] iteration     1890/    2200 | consumed samples:       967680 | elapsed time per iteration (ms): 8317.3 | learning rate: 3.998267E-04 | global batch size:   512 | lm loss: 3.570463E+03 | loss scale: 1.0 | grad norm: 91893.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:29:15] iteration     1900/    2200 | consumed samples:       972800 | elapsed time per iteration (ms): 8337.7 | learning rate: 3.998242E-04 | global batch size:   512 | lm loss: 3.569938E+03 | loss scale: 1.0 | grad norm: 60327.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:30:37] iteration     1910/    2200 | consumed samples:       977920 | elapsed time per iteration (ms): 8215.6 | learning rate: 3.998216E-04 | global batch size:   512 | lm loss: 3.569312E+03 | loss scale: 1.0 | grad norm: 27634.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:31:59] iteration     1920/    2200 | consumed samples:       983040 | elapsed time per iteration (ms): 8214.6 | learning rate: 3.998191E-04 | global batch size:   512 | lm loss: 3.569177E+03 | loss scale: 1.0 | grad norm: 5928.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:33:23] iteration     1930/    2200 | consumed samples:       988160 | elapsed time per iteration (ms): 8346.3 | learning rate: 3.998165E-04 | global batch size:   512 | lm loss: 3.566689E+03 | loss scale: 1.0 | grad norm: 51994.746 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
