
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x152a18b4e750>, config_logger_dir='')
