W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-22 03:59:49] iteration    63240/  100000 | consumed samples:     32378880 | elapsed time per iteration (ms): 254.6 | learning rate: 5.668886E-05 | global batch size:   512 | lm loss: 2.651476E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 03:59:52] iteration    63250/  100000 | consumed samples:     32384000 | elapsed time per iteration (ms): 254.1 | learning rate: 5.666887E-05 | global batch size:   512 | lm loss: 2.663322E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:00:52] iteration    63260/  100000 | consumed samples:     32389120 | elapsed time per iteration (ms): 5969.1 | learning rate: 5.664888E-05 | global batch size:   512 | lm loss: 2.605703E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:00:54] iteration    63270/  100000 | consumed samples:     32394240 | elapsed time per iteration (ms): 254.5 | learning rate: 5.662889E-05 | global batch size:   512 | lm loss: 2.611182E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:00:57] iteration    63280/  100000 | consumed samples:     32399360 | elapsed time per iteration (ms): 254.4 | learning rate: 5.660891E-05 | global batch size:   512 | lm loss: 2.626269E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:00:59] iteration    63290/  100000 | consumed samples:     32404480 | elapsed time per iteration (ms): 254.5 | learning rate: 5.658892E-05 | global batch size:   512 | lm loss: 2.647726E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:01:02] iteration    63300/  100000 | consumed samples:     32409600 | elapsed time per iteration (ms): 254.1 | learning rate: 5.656894E-05 | global batch size:   512 | lm loss: 2.663411E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:02:04] iteration    63310/  100000 | consumed samples:     32414720 | elapsed time per iteration (ms): 6164.6 | learning rate: 5.654897E-05 | global batch size:   512 | lm loss: 2.606882E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:02:06] iteration    63320/  100000 | consumed samples:     32419840 | elapsed time per iteration (ms): 254.5 | learning rate: 5.652899E-05 | global batch size:   512 | lm loss: 2.608984E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:02:09] iteration    63330/  100000 | consumed samples:     32424960 | elapsed time per iteration (ms): 254.7 | learning rate: 5.650902E-05 | global batch size:   512 | lm loss: 2.622344E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:02:11] iteration    63340/  100000 | consumed samples:     32430080 | elapsed time per iteration (ms): 253.8 | learning rate: 5.648905E-05 | global batch size:   512 | lm loss: 2.651983E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:02:14] iteration    63350/  100000 | consumed samples:     32435200 | elapsed time per iteration (ms): 254.2 | learning rate: 5.646909E-05 | global batch size:   512 | lm loss: 2.658278E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:03:14] iteration    63360/  100000 | consumed samples:     32440320 | elapsed time per iteration (ms): 6037.2 | learning rate: 5.644912E-05 | global batch size:   512 | lm loss: 2.611484E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:03:17] iteration    63370/  100000 | consumed samples:     32445440 | elapsed time per iteration (ms): 254.6 | learning rate: 5.642916E-05 | global batch size:   512 | lm loss: 2.606009E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:03:19] iteration    63380/  100000 | consumed samples:     32450560 | elapsed time per iteration (ms): 254.1 | learning rate: 5.640920E-05 | global batch size:   512 | lm loss: 2.637394E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:03:22] iteration    63390/  100000 | consumed samples:     32455680 | elapsed time per iteration (ms): 254.5 | learning rate: 5.638925E-05 | global batch size:   512 | lm loss: 2.652011E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:03:24] iteration    63400/  100000 | consumed samples:     32460800 | elapsed time per iteration (ms): 254.1 | learning rate: 5.636930E-05 | global batch size:   512 | lm loss: 2.653462E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:04:24] iteration    63410/  100000 | consumed samples:     32465920 | elapsed time per iteration (ms): 5996.4 | learning rate: 5.634935E-05 | global batch size:   512 | lm loss: 2.608668E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:04:27] iteration    63420/  100000 | consumed samples:     32471040 | elapsed time per iteration (ms): 254.7 | learning rate: 5.632940E-05 | global batch size:   512 | lm loss: 2.621477E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:04:29] iteration    63430/  100000 | consumed samples:     32476160 | elapsed time per iteration (ms): 254.6 | learning rate: 5.630945E-05 | global batch size:   512 | lm loss: 2.641312E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:04:32] iteration    63440/  100000 | consumed samples:     32481280 | elapsed time per iteration (ms): 254.1 | learning rate: 5.628951E-05 | global batch size:   512 | lm loss: 2.637044E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:04:34] iteration    63450/  100000 | consumed samples:     32486400 | elapsed time per iteration (ms): 254.8 | learning rate: 5.626957E-05 | global batch size:   512 | lm loss: 2.655057E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:05:37] iteration    63460/  100000 | consumed samples:     32491520 | elapsed time per iteration (ms): 6227.2 | learning rate: 5.624964E-05 | global batch size:   512 | lm loss: 2.612073E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:05:39] iteration    63470/  100000 | consumed samples:     32496640 | elapsed time per iteration (ms): 254.7 | learning rate: 5.622970E-05 | global batch size:   512 | lm loss: 2.611490E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:05:42] iteration    63480/  100000 | consumed samples:     32501760 | elapsed time per iteration (ms): 254.4 | learning rate: 5.620977E-05 | global batch size:   512 | lm loss: 2.631969E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:05:44] iteration    63490/  100000 | consumed samples:     32506880 | elapsed time per iteration (ms): 268.8 | learning rate: 5.618985E-05 | global batch size:   512 | lm loss: 2.645378E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:05:47] iteration    63500/  100000 | consumed samples:     32512000 | elapsed time per iteration (ms): 269.9 | learning rate: 5.616992E-05 | global batch size:   512 | lm loss: 2.653665E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:06:48] iteration    63510/  100000 | consumed samples:     32517120 | elapsed time per iteration (ms): 6062.9 | learning rate: 5.614999E-05 | global batch size:   512 | lm loss: 2.599460E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:06:50] iteration    63520/  100000 | consumed samples:     32522240 | elapsed time per iteration (ms): 268.8 | learning rate: 5.613008E-05 | global batch size:   512 | lm loss: 2.612070E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:06:53] iteration    63530/  100000 | consumed samples:     32527360 | elapsed time per iteration (ms): 254.2 | learning rate: 5.611016E-05 | global batch size:   512 | lm loss: 2.621905E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:06:56] iteration    63540/  100000 | consumed samples:     32532480 | elapsed time per iteration (ms): 270.1 | learning rate: 5.609024E-05 | global batch size:   512 | lm loss: 2.649822E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:06:59] iteration    63550/  100000 | consumed samples:     32537600 | elapsed time per iteration (ms): 297.7 | learning rate: 5.607033E-05 | global batch size:   512 | lm loss: 2.652254E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:07:59] iteration    63560/  100000 | consumed samples:     32542720 | elapsed time per iteration (ms): 6071.1 | learning rate: 5.605042E-05 | global batch size:   512 | lm loss: 2.606741E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:08:02] iteration    63570/  100000 | consumed samples:     32547840 | elapsed time per iteration (ms): 270.7 | learning rate: 5.603051E-05 | global batch size:   512 | lm loss: 2.619098E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:08:05] iteration    63580/  100000 | consumed samples:     32552960 | elapsed time per iteration (ms): 285.5 | learning rate: 5.601061E-05 | global batch size:   512 | lm loss: 2.632581E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:08:08] iteration    63590/  100000 | consumed samples:     32558080 | elapsed time per iteration (ms): 285.0 | learning rate: 5.599071E-05 | global batch size:   512 | lm loss: 2.648248E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:08:11] iteration    63600/  100000 | consumed samples:     32563200 | elapsed time per iteration (ms): 272.0 | learning rate: 5.597081E-05 | global batch size:   512 | lm loss: 2.655974E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:09:12] iteration    63610/  100000 | consumed samples:     32568320 | elapsed time per iteration (ms): 6191.9 | learning rate: 5.595091E-05 | global batch size:   512 | lm loss: 2.601418E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:09:15] iteration    63620/  100000 | consumed samples:     32573440 | elapsed time per iteration (ms): 254.3 | learning rate: 5.593102E-05 | global batch size:   512 | lm loss: 2.615113E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:09:18] iteration    63630/  100000 | consumed samples:     32578560 | elapsed time per iteration (ms): 254.1 | learning rate: 5.591113E-05 | global batch size:   512 | lm loss: 2.627049E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:09:20] iteration    63640/  100000 | consumed samples:     32583680 | elapsed time per iteration (ms): 254.6 | learning rate: 5.589124E-05 | global batch size:   512 | lm loss: 2.645922E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:09:23] iteration    63650/  100000 | consumed samples:     32588800 | elapsed time per iteration (ms): 254.5 | learning rate: 5.587136E-05 | global batch size:   512 | lm loss: 2.658139E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:10:22] iteration    63660/  100000 | consumed samples:     32593920 | elapsed time per iteration (ms): 5960.0 | learning rate: 5.585148E-05 | global batch size:   512 | lm loss: 2.605229E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:10:25] iteration    63670/  100000 | consumed samples:     32599040 | elapsed time per iteration (ms): 254.2 | learning rate: 5.583160E-05 | global batch size:   512 | lm loss: 2.606505E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:10:27] iteration    63680/  100000 | consumed samples:     32604160 | elapsed time per iteration (ms): 253.8 | learning rate: 5.581172E-05 | global batch size:   512 | lm loss: 2.628731E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:10:30] iteration    63690/  100000 | consumed samples:     32609280 | elapsed time per iteration (ms): 253.9 | learning rate: 5.579185E-05 | global batch size:   512 | lm loss: 2.650201E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:10:32] iteration    63700/  100000 | consumed samples:     32614400 | elapsed time per iteration (ms): 254.1 | learning rate: 5.577198E-05 | global batch size:   512 | lm loss: 2.661829E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:11:33] iteration    63710/  100000 | consumed samples:     32619520 | elapsed time per iteration (ms): 6109.6 | learning rate: 5.575211E-05 | global batch size:   512 | lm loss: 2.614336E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:11:36] iteration    63720/  100000 | consumed samples:     32624640 | elapsed time per iteration (ms): 254.4 | learning rate: 5.573224E-05 | global batch size:   512 | lm loss: 2.611769E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:11:39] iteration    63730/  100000 | consumed samples:     32629760 | elapsed time per iteration (ms): 270.0 | learning rate: 5.571238E-05 | global batch size:   512 | lm loss: 2.635569E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:11:41] iteration    63740/  100000 | consumed samples:     32634880 | elapsed time per iteration (ms): 254.4 | learning rate: 5.569252E-05 | global batch size:   512 | lm loss: 2.639783E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:11:44] iteration    63750/  100000 | consumed samples:     32640000 | elapsed time per iteration (ms): 254.0 | learning rate: 5.567266E-05 | global batch size:   512 | lm loss: 2.656879E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:12:45] iteration    63760/  100000 | consumed samples:     32645120 | elapsed time per iteration (ms): 6121.4 | learning rate: 5.565281E-05 | global batch size:   512 | lm loss: 2.598008E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 04:12:48] iteration    63770/  100000 | consumed samples:     32650240 | elapsed time per iteration (ms): 254.6 | learning rate: 5.563295E-05 | global batch size:   512 | lm loss: 2.613472E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
